1,Cesar ,Lizama ,Torta ,569
5580,Jovanna,Ruiz,Queso,335
5581,Lizbeth,Paredes,Leche,341
5582,Martha,Canaval,Tamal,737
5583,John,Hurtado,Manzana,60
5584,Juan,Kopecek,Caramelos,878
5585,Martha,Gonzales,Queso,584
5586,Anthony,Sotomayor,Huevo,177
5587,Carlos,Kopecek,Huevo,799
5588,Luisa,Hurtado,Torta,166
5589,Carlos,Gonzales,Arroz,485
5590,Silvio,Navarro,Torta,626
5591,Carlos,Guadalupe,Azucar,329
5592,Cesar,Barrientos,Arroz,247
5593,Rosa,Villaroel,Leche,469
5594,Alberto,De la Cruz,Chocolate,760
5595,Rodrigo,Ruiz,Tamal,188
5596,Rodrigo,Lizama,Uva,761
5597,Andres,Alosilla,Huevo,878
5598,Cesar,Salas,Caramelos,733
5599,Maria,Gonzales,Chocolate,356
5600,Rosa,Navarro,Azucar,395
5601,Naomy,Barrientos,Arroz,84
5602,Martha,Villaroel,Torta,166
5603,Alberto,Ruiz,Donas,816
5604,Luisa,De la Cruz,Uva,521
5605,Anthony,Guadalupe,Huevo,775
5606,Maria,De la Cruz,Galleta,645
5607,Alberto,Rios,Torta,57
5608,Alberto,Barrientos,Yogurt,773
5609,Marcos,Navarro,Manzana,738
5610,Julio,Navarro,Leche,448
5611,Cesar,Villaroel,Manzana,497
5612,Silvio,Navarro,Queso,200
5613,Rodrigo,Barrientos,Huevo,792
5614,Marcos,Lopez,Caramelos,93
5615,Enzo,Salas,Tamal,615
5616,Anthony,Paredes,Uva,775
5617,Enzo,Lizama,Arroz,943
5618,Rosa,Navarro,Chocolate,337
5619,Marcos,Huaman,Platano,740
5620,Carlos,Salas,Manzana,474
5621,Rosa,Lizama,Platano,315
5622,Andre,Guadalupe,Queso,695
5623,Carlos,Gonzales,Galleta,842
5624,Alberto,Huaman,Arroz,792
5625,Carlos,Gonzales,Caramelos,237
5626,Julio,Ruiz,Arroz,304
5627,Maria,Sotomayor,Pera,483
5628,Jose,Kopecek,Galleta,288
5629,Maria,Lajo,Papas,584
5630,Anthony,Barrientos,Galleta,734
5631,Cesar,Huaman,Papas,443
5632,Andres,Huaman,Platano,588
5633,Eloy,Vives,Donas,501
5634,Martha,Rios,Tamal,561
5635,John,Canaval,Platano,805
5636,Rodrigo,Guadalupe,Galleta,539
5637,Naomy,Gonzales,Manzana,340
5638,Lizbeth,Villaroel,Queso,999
5639,Luisa,Villaroel,Torta,115
5640,Andre,Alosilla,Chocolate,850
5641,Andre,Villaroel,Platano,13
5642,Andres,Lopez,Huevo,471
5643,Anthony,Rios,Torta,123
5644,Andres,Hurtado,Arroz,80
5645,Julio,Alosilla,Caramelos,991
5646,Rosa,Ruiz,Galleta,945
5647,Silvio,Lizama,Chocolate,186
5648,Andre,Hurtado,Donas,80
5649,Carlos,Vives,Pan,487
5650,Juan,Gonzales,Papas,782
5651,Julio,Lopez,Donas,176
5652,Marcos,Sotomayor,Arroz,852
5653,Anthony,Kopecek,Torta,245
5654,Maria,Salas,Yogurt,531
5655,Lizbeth,Paredes,Leche,186
5656,Maria,Guadalupe,Huevo,638
5657,Martha,Medina,Yogurt,396
5658,Marcos,Kopecek,Manzana,556
5659,Carlos,Lajo,Manzana,113
5660,Silvio,De la Cruz,Caramelos,230
5661,Marcos,Lopez,Arroz,556
5662,Carlos,De la Cruz,Caramelos,666
5663,Jovanna,Sotomayor,Donas,220
5664,Luis,Sotomayor,Uva,924
5665,Jose,Lizama,Pan,218
5666,Anthony,Vives,Galleta,621
5667,Jovanna,Lopez,Galleta,989
5668,Martha,Huaman,Papas,304
5669,Luisa,Huaman,Azucar,412
5670,Silvio,Lizama,Torta,505
5671,Rodrigo,Barrientos,Caramelos,66
5672,Rodrigo,Kopecek,Donas,259
5673,Eloy,Gonzales,Platano,862
5674,Juan,Vives,Platano,686
5675,Lizbeth,Medina,Tamal,405
5676,Julio,Medina,Arroz,188
5677,John,Kopecek,Donas,134
5678,Carlos,Villaroel,Leche,494
5679,Juan,Kopecek,Uva,876
5680,Luis,Medina,Chocolate,732
5681,Marcos,Gonzales,Torta,902
5682,Alberto,Medina,Manzana,878
5683,Luis,Medina,Pan,921
5684,Julio,Medina,Pera,949
5685,Naomy,Navarro,Manzana,357
5686,Lizbeth,Sotomayor,Arroz,169
5687,Julio,Huaman,Tamal,719
5688,John,Huaman,Platano,982
5689,Alberto,Lopez,Arroz,506
5690,Eloy,Ruiz,Arroz,624
5691,Martin,Vives,Torta,591
5692,Lizbeth,Lopez,Donas,40
5693,Rodrigo,Villaroel,Leche,923
5694,Silvio,Vives,Manzana,81
5695,Luisa,Gonzales,Arroz,250
5696,Carlos,Salas,Tamal,449
5697,Rosa,De la Cruz,Donas,680
5698,Luis,Paredes,Galleta,30
5699,Martha,Gonzales,Torta,443
5700,John,Hurtado,Queso,640
5701,Jose,Villaroel,Azucar,736
5702,Martha,Medina,Platano,410
5703,Juan,Rios,Queso,408
5704,Carlos,Gonzales,Torta,984
5705,Rodrigo,Salas,Uva,338
5706,Enzo,Lizama,Torta,405
5707,John,Paredes,Pan,634
5708,Silvio,Lajo,Donas,531
5709,Marcos,Sotomayor,Torta,485
5710,Jovanna,Salas,Pera,19
5711,Carlos,Sotomayor,Huevo,902
5712,Cesar,Lizama,Pan,170
5713,Maria,Paredes,Huevo,947
5714,Lizbeth,Salas,Uva,606
5715,Marcos,Lizama,Uva,586
5716,Cesar,Medina,Leche,951
5717,Julio,Salas,Huevo,525
5718,Rodrigo,Ruiz,Pan,458
5719,Luis,Navarro,Donas,976
5720,Eloy,Hurtado,Pan,42
5721,Anthony,Lajo,Caramelos,18
5722,Andre,Ruiz,Donas,21
5723,Silvio,Canaval,Caramelos,829
5724,Andre,De la Cruz,Arroz,400
5725,Rodrigo,Ruiz,Pera,812
5726,Maria,Paredes,Donas,50
5727,Alberto,Lopez,Pera,377
5728,Jose,Medina,Yogurt,365
5729,Lizbeth,Alosilla,Queso,577
5730,Juan,Canaval,Caramelos,55
5731,Silvio,Guadalupe,Platano,422
5732,Andres,Hurtado,Queso,264
5733,Rosa,Kopecek,Pera,584
5734,Martha,Paredes,Huevo,399
5735,Enzo,Hurtado,Torta,580
5736,Martha,Ruiz,Caramelos,417
5737,Jose,Villaroel,Tamal,98
5738,Jose,Salas,Galleta,935
5739,Luis,Rios,Huevo,466
5740,Carlos,Paredes,Chocolate,772
5741,Martha,Medina,Uva,424
5742,Maria,Hurtado,Papas,891
5743,Andres,Navarro,Torta,186
5744,Eloy,Lopez,Huevo,604
5745,Carlos,De la Cruz,Yogurt,871
5746,Carlos,Hurtado,Chocolate,673
5747,Anthony,Alosilla,Donas,278
5748,John,Lizama,Queso,566
5749,Jose,Paredes,Papas,581
5750,Jovanna,Navarro,Pan,749
5751,Naomy,Barrientos,Tamal,892
5752,Marcos,Paredes,Yogurt,868
5753,Jovanna,Lopez,Torta,489
5754,Martha,Paredes,Leche,567
5755,Andre,Kopecek,Donas,790
5756,Carlos,Lopez,Manzana,599
5757,Carlos,Medina,Torta,463
5758,Luis,Lopez,Uva,276
5759,Martha,Alosilla,Uva,629
5760,Martha,Lajo,Caramelos,516
5761,Julio,Hurtado,Papas,512
5762,Lizbeth,Rios,Queso,193
5763,Jose,Lopez,Huevo,923
5764,Alberto,Kopecek,Manzana,407
5765,Eloy,De la Cruz,Yogurt,91
5766,Jovanna,Vives,Azucar,102
5767,Luisa,Kopecek,Chocolate,150
5768,Martha,Navarro,Galleta,670
5769,Anthony,Lopez,Pan,931
5770,Marcos,Lajo,Leche,122
5771,Luis,Vives,Torta,291
5772,Eloy,Sotomayor,Queso,432
5773,Jose,Vives,Uva,351
5774,Martha,Navarro,Pan,115
5775,Eloy,Lizama,Pera,790
5776,Rosa,Medina,Huevo,14
5777,Rodrigo,Barrientos,Pera,654
5778,Luis,Lizama,Tamal,385
5779,Eloy,Barrientos,Arroz,445
5780,Luisa,Kopecek,Caramelos,898
5781,Juan,Villaroel,Manzana,343
5782,Cesar,Navarro,Yogurt,447
5783,Luisa,Barrientos,Pera,877
5784,Anthony,Kopecek,Manzana,923
5785,Martin,Lizama,Chocolate,27
5786,Martha,Lajo,Platano,841
5787,Alberto,Canaval,Pan,274
5788,Naomy,Paredes,Yogurt,669
5789,Jose,Lajo,Torta,594
5790,Alberto,Lajo,Queso,128
5791,Rosa,Ruiz,Galleta,46
5792,Eloy,Gonzales,Yogurt,46
5793,John,Rios,Papas,396
5794,Eloy,Gonzales,Galleta,264
5795,Martin,Lajo,Platano,236
5796,Jose,Kopecek,Galleta,486
5797,Luisa,Hurtado,Azucar,436
5798,Cesar,Paredes,Caramelos,318
5799,Naomy,Hurtado,Uva,44
5800,Andres,Guadalupe,Leche,1000
5801,Alberto,Rios,Platano,490
5802,Silvio,Ruiz,Azucar,348
5803,Silvio,Lopez,Yogurt,42
5804,Martha,Sotomayor,Galleta,305
5805,Rosa,Ruiz,Pera,541
5806,Naomy,Ruiz,Tamal,779
5807,Naomy,Gonzales,Pera,611
5808,Naomy,Medina,Chocolate,704
5809,Luisa,Alosilla,Leche,788
5810,Jovanna,Lopez,Caramelos,996
5811,Lizbeth,Gonzales,Manzana,928
5812,Jose,Kopecek,Huevo,365
5813,Maria,Lopez,Arroz,75
5814,Julio,Paredes,Huevo,840
5815,Cesar,Lajo,Caramelos,805
5816,Marcos,Navarro,Platano,749
5817,Luisa,Salas,Platano,920
5818,John,Sotomayor,Donas,181
5819,Martin,Navarro,Uva,361
5820,Andres,Ruiz,Queso,918
5821,Carlos,Lopez,Huevo,715
5822,Carlos,Lopez,Manzana,79
5823,Martin,Villaroel,Caramelos,800
5824,Anthony,Villaroel,Donas,881
5825,Marcos,Lizama,Pan,108
5826,Marcos,Salas,Tamal,926
5827,Luis,Paredes,Caramelos,974
5828,Marcos,Huaman,Uva,184
5829,Jose,Huaman,Queso,213
5830,Luis,Navarro,Leche,543
5831,Naomy,Guadalupe,Uva,794
5832,Carlos,De la Cruz,Tamal,14
5833,Enzo,Villaroel,Torta,475
5834,Carlos,Canaval,Caramelos,155
5835,Carlos,Barrientos,Huevo,180
5836,Jose,Hurtado,Papas,996
5837,Naomy,Villaroel,Papas,422
5838,Naomy,Paredes,Chocolate,892
5839,Anthony,Guadalupe,Uva,513
5840,Enzo,Alosilla,Caramelos,855
5841,Lizbeth,Ruiz,Torta,270
5842,Luisa,Lizama,Arroz,58
5843,Maria,Lopez,Manzana,267
5844,Martha,Rios,Uva,214
5845,Alberto,Villaroel,Uva,737
5846,Martha,Guadalupe,Tamal,342
5847,Luisa,Medina,Yogurt,247
5848,Carlos,Hurtado,Chocolate,691
5849,Carlos,Navarro,Uva,336
5850,Andre,Guadalupe,Tamal,206
5851,Jose,Vives,Donas,223
5852,Anthony,Paredes,Queso,235
5853,Jose,Navarro,Manzana,829
5854,Enzo,Kopecek,Leche,748
5855,Jose,Salas,Caramelos,760
5856,Eloy,Ruiz,Tamal,702
5857,Juan,Rios,Azucar,830
5858,Luis,Alosilla,Yogurt,21
5859,Naomy,Canaval,Pan,435
5860,Julio,Paredes,Torta,103
5861,Andre,Rios,Leche,630
5862,Martha,Canaval,Queso,883
5863,Andre,Gonzales,Queso,348
5864,Silvio,Sotomayor,Pera,714
5865,Martha,Alosilla,Torta,134
5866,Anthony,Barrientos,Uva,740
5867,Martha,Rios,Azucar,507
5868,John,Rios,Papas,497
5869,Lizbeth,De la Cruz,Pera,490
5870,Jovanna,Vives,Platano,62
5871,Andres,Canaval,Queso,594
5872,Lizbeth,Lopez,Uva,408
5873,Marcos,Kopecek,Caramelos,244
5874,Enzo,Kopecek,Huevo,295
5875,Luis,Ruiz,Arroz,309
5876,Silvio,Barrientos,Pan,305
5877,Alberto,Navarro,Donas,815
5878,Enzo,Salas,Azucar,561
5879,Luisa,Paredes,Caramelos,31
5880,Juan,Kopecek,Caramelos,463
5881,Luis,Salas,Leche,584
5882,Jovanna,Hurtado,Azucar,907
5883,Naomy,Lizama,Huevo,145
5884,Martin,Kopecek,Manzana,210
5885,Martha,Sotomayor,Caramelos,106
5886,Juan,Ruiz,Azucar,776
5887,Anthony,Lizama,Pan,627
5888,Jovanna,Medina,Galleta,430
5889,Anthony,Gonzales,Manzana,108
5890,Cesar,Navarro,Donas,43
5891,Alberto,Lajo,Donas,831
5892,Anthony,Gonzales,Leche,911
5893,Jovanna,Medina,Yogurt,970
5894,Martha,Ruiz,Pan,910
5895,Andre,Navarro,Uva,83
5896,Jovanna,Hurtado,Arroz,768
5897,Marcos,Lopez,Platano,563
5898,Marcos,Ruiz,Chocolate,637
5899,Juan,Villaroel,Papas,87
5900,Julio,Hurtado,Pan,973
5901,Juan,Paredes,Pera,314
5902,Marcos,Vives,Galleta,20
5903,Luis,Lopez,Azucar,818
5904,Martin,Barrientos,Papas,11
5905,Julio,De la Cruz,Tamal,667
5906,Eloy,Barrientos,Queso,657
5907,Maria,Medina,Chocolate,76
5908,John,Villaroel,Chocolate,114
5909,Anthony,Ruiz,Uva,270
5910,Martin,Huaman,Donas,205
5911,Andres,Villaroel,Arroz,51
5912,Jose,Gonzales,Manzana,238
5913,Cesar,Villaroel,Queso,614
5914,Rosa,Lajo,Uva,407
5915,Martin,Alosilla,Pan,520
5916,Jovanna,Lizama,Torta,327
5917,Marcos,Ruiz,Yogurt,416
5918,Juan,Huaman,Arroz,350
5919,Lizbeth,De la Cruz,Chocolate,834
5920,Silvio,Lajo,Queso,46
5921,Maria,Lajo,Uva,469
5922,Silvio,Canaval,Caramelos,991
5923,Rodrigo,Lajo,Azucar,514
5924,Cesar,Kopecek,Yogurt,68
5925,Julio,Salas,Queso,82
5926,Silvio,Kopecek,Pan,168
5927,Jovanna,Gonzales,Manzana,752
5928,Lizbeth,Sotomayor,Arroz,939
5929,Jose,Salas,Pan,60
5930,Cesar,Ruiz,Pera,145
5931,Silvio,Barrientos,Queso,701
5932,Luis,Alosilla,Chocolate,93
5933,Naomy,Barrientos,Galleta,888
5934,John,Lizama,Pera,839
5935,Silvio,De la Cruz,Huevo,341
5936,Naomy,Paredes,Galleta,996
5937,Martha,Canaval,Papas,461
5938,Anthony,Kopecek,Arroz,332
5939,Luisa,Guadalupe,Platano,566
5940,Jovanna,Lopez,Platano,391
5941,Jose,Medina,Uva,99
5942,Andres,Hurtado,Queso,17
5943,Silvio,Guadalupe,Galleta,293
5944,Lizbeth,De la Cruz,Pera,944
5945,Andres,Ruiz,Arroz,25
5946,John,Alosilla,Pan,834
5947,Martin,Lizama,Papas,729
5948,Julio,Barrientos,Galleta,410
5949,Cesar,Alosilla,Azucar,533
5950,Rosa,Navarro,Tamal,374
5951,Martha,Villaroel,Leche,604
5952,Jose,Guadalupe,Huevo,49
5953,Juan,Hurtado,Uva,465
5954,Cesar,Kopecek,Platano,893
5955,Martha,De la Cruz,Queso,221
5956,Carlos,Salas,Caramelos,929
5957,Alberto,Ruiz,Tamal,79
5958,Martin,Hurtado,Platano,832
5959,Anthony,Salas,Yogurt,676
5960,Luis,Rios,Donas,78
5961,Eloy,Medina,Arroz,60
5962,Naomy,Lajo,Uva,295
5963,Naomy,De la Cruz,Manzana,125
5964,Martha,Kopecek,Tamal,607
5965,Juan,Alosilla,Uva,137
5966,Martin,De la Cruz,Tamal,257
5967,Silvio,Medina,Uva,18
5968,Lizbeth,Sotomayor,Pan,486
5969,Jovanna,Guadalupe,Leche,986
5970,Martha,Gonzales,Torta,769
5971,Enzo,Guadalupe,Huevo,998
5972,Enzo,Guadalupe,Leche,443
5973,John,Ruiz,Huevo,862
5974,Luis,Sotomayor,Leche,896
5975,Naomy,Salas,Leche,954
5976,Juan,Lajo,Platano,25
5977,Anthony,Barrientos,Yogurt,800
5978,Juan,Salas,Pera,157
5979,Marcos,Salas,Huevo,261
5980,Naomy,Sotomayor,Caramelos,224
5981,Cesar,Hurtado,Platano,247
5982,Julio,Kopecek,Caramelos,379
5983,Juan,Medina,Manzana,310
5984,Julio,Rios,Yogurt,864
5985,Enzo,Sotomayor,Manzana,897
5986,Martin,Alosilla,Tamal,431
5987,Rodrigo,Ruiz,Pan,413
5988,Eloy,Barrientos,Azucar,741
5989,Luis,Gonzales,Pera,616
5990,Rosa,Alosilla,Azucar,994
5991,Marcos,Salas,Tamal,480
5992,John,Canaval,Manzana,637
5993,Anthony,Vives,Donas,734
5994,John,Hurtado,Yogurt,207
5995,Andre,Rios,Leche,486
5996,Jovanna,Gonzales,Tamal,44
5997,Enzo,Medina,Uva,707
5998,Maria,Rios,Pan,766
5999,Luisa,Lizama,Donas,383
6000,Andre,Lopez,Uva,698
6001,Marcos,Lopez,Huevo,110
6002,Rosa,Salas,Leche,713
6003,Cesar,Medina,Uva,879
6004,Eloy,Sotomayor,Platano,434
6005,Luis,Huaman,Arroz,697
6006,Anthony,Canaval,Galleta,449
6007,Rosa,Medina,Torta,587
6008,Naomy,Hurtado,Leche,161
6009,Cesar,Medina,Queso,376
6010,Cesar,Gonzales,Platano,487
6011,Martha,Rios,Donas,440
6012,Juan,Canaval,Manzana,543
6013,Julio,Kopecek,Queso,807
6014,Rodrigo,Medina,Caramelos,328
6015,Maria,Gonzales,Chocolate,966
6016,Marcos,Huaman,Queso,582
6017,Martha,Rios,Galleta,428
6018,Enzo,Guadalupe,Yogurt,753
6019,Luisa,Rios,Galleta,708
6020,Jose,Lajo,Papas,210
6021,Andre,De la Cruz,Queso,650
6022,Lizbeth,Lizama,Tamal,339
6023,Carlos,Lizama,Caramelos,485
6024,Julio,Sotomayor,Manzana,669
6025,Rosa,Vives,Yogurt,85
6026,Anthony,Rios,Platano,69
6027,Marcos,Paredes,Caramelos,631
6028,Jose,Kopecek,Galleta,936
6029,Eloy,Medina,Uva,438
6030,Enzo,Gonzales,Yogurt,207
6031,Andres,Lopez,Yogurt,732
6032,Cesar,Lajo,Arroz,632
6033,Carlos,Hurtado,Papas,564
6034,Silvio,De la Cruz,Leche,49
6035,Anthony,Lizama,Leche,443
6036,Maria,Sotomayor,Tamal,718
6037,Rosa,Hurtado,Platano,269
6038,Enzo,Canaval,Platano,709
6039,Cesar,Navarro,Tamal,294
6040,Anthony,Paredes,Donas,463
6041,Luisa,Ruiz,Huevo,573
6042,Rosa,Villaroel,Tamal,12
6043,Carlos,Vives,Donas,261
6044,Silvio,Villaroel,Chocolate,475
6045,John,Paredes,Donas,635
6046,Martin,Lizama,Torta,839
6047,Lizbeth,Navarro,Yogurt,578
6048,Lizbeth,Rios,Pan,176
6049,Anthony,De la Cruz,Galleta,128
6050,Cesar,Rios,Caramelos,498
6051,Naomy,Medina,Papas,761
6052,Alberto,Salas,Queso,39
6053,Julio,Gonzales,Chocolate,645
6054,Julio,Rios,Yogurt,327
6055,Juan,Alosilla,Chocolate,629
6056,Eloy,Villaroel,Tamal,146
6057,Enzo,Lajo,Pera,450
6058,Rosa,Salas,Galleta,341
6059,Silvio,Guadalupe,Torta,160
6060,Julio,Canaval,Uva,543
6061,Martha,Barrientos,Arroz,691
6062,Martha,Villaroel,Torta,811
6063,Andres,Canaval,Galleta,742
6064,Julio,Rios,Galleta,120
6065,Lizbeth,Paredes,Papas,422
6066,Silvio,Guadalupe,Caramelos,245
6067,Marcos,Villaroel,Azucar,940
6068,Jose,Paredes,Huevo,130
6069,Julio,Lopez,Papas,927
6070,Alberto,Vives,Queso,364
6071,Naomy,Villaroel,Platano,856
6072,Anthony,Vives,Papas,415
6073,Alberto,Paredes,Huevo,465
6074,Rodrigo,Alosilla,Donas,92
6075,Juan,Gonzales,Pan,790
6076,Enzo,Rios,Leche,748
6077,Marcos,Rios,Azucar,208
6078,Martin,Navarro,Torta,565
6079,Martin,Sotomayor,Uva,756
6080,Naomy,De la Cruz,Tamal,164
6081,Maria,Navarro,Leche,290
6082,Silvio,Barrientos,Arroz,246
6083,Naomy,Ruiz,Pan,266
6084,Alberto,Hurtado,Leche,776
6085,Silvio,Canaval,Galleta,500
6086,Rodrigo,Lizama,Caramelos,497
6087,Silvio,Villaroel,Caramelos,763
6088,Marcos,Sotomayor,Platano,127
6089,Luis,Barrientos,Tamal,743
6090,Lizbeth,Villaroel,Yogurt,972
6091,Martha,Lizama,Leche,778
6092,Andre,Huaman,Pera,848
6093,Enzo,Barrientos,Arroz,304
6094,Maria,Lajo,Manzana,608
6095,Maria,Lizama,Torta,560
6096,Rosa,Paredes,Caramelos,570
6097,Jovanna,Lajo,Chocolate,911
6098,Silvio,Guadalupe,Torta,735
6099,Rosa,Alosilla,Huevo,436
6100,Rosa,Barrientos,Arroz,980
6101,Jose,Lopez,Uva,368
6102,Naomy,Navarro,Huevo,668
6103,Lizbeth,Hurtado,Pera,278
6104,Cesar,Sotomayor,Platano,211
6105,Naomy,Salas,Arroz,548
6106,Andre,Lajo,Galleta,974
6107,Rosa,Paredes,Uva,130
6108,Luis,Lajo,Torta,570
6109,Luisa,Medina,Caramelos,105
6110,Luis,Canaval,Huevo,803
6111,Martha,De la Cruz,Manzana,621
6112,Rosa,Gonzales,Huevo,107
6113,Lizbeth,Hurtado,Chocolate,792
6114,Maria,Vives,Papas,709
6115,Maria,Paredes,Yogurt,744
6116,Anthony,Hurtado,Huevo,462
6117,Maria,Barrientos,Papas,539
6118,Luisa,Ruiz,Huevo,197
6119,Enzo,Medina,Galleta,896
6120,Maria,Canaval,Yogurt,680
6121,Martha,Kopecek,Pan,172
6122,Enzo,Canaval,Tamal,567
6123,Rodrigo,Rios,Chocolate,557
6124,Maria,Hurtado,Caramelos,198
6125,Eloy,Kopecek,Caramelos,865
6126,Luisa,Navarro,Arroz,844
6127,Julio,Salas,Huevo,47
6128,Alberto,Sotomayor,Uva,256
6129,Jose,Medina,Manzana,236
6130,Juan,Medina,Papas,643
6131,Eloy,Sotomayor,Caramelos,395
6132,Jovanna,Hurtado,Leche,446
6133,Luisa,Villaroel,Galleta,788
6134,Martin,Gonzales,Caramelos,565
6135,Enzo,Canaval,Caramelos,380
6136,John,Guadalupe,Pan,721
6137,Cesar,Rios,Torta,791
6138,Eloy,Ruiz,Galleta,557
6139,Andre,Alosilla,Pera,381
6140,Eloy,Kopecek,Azucar,267
6141,Cesar,Guadalupe,Pan,921
6142,Jovanna,Lajo,Caramelos,316
6143,Alberto,Medina,Tamal,344
6144,Silvio,Guadalupe,Uva,773
6145,Naomy,Ruiz,Uva,392
6146,Silvio,Alosilla,Pera,362
6147,Jose,Huaman,Yogurt,114
6148,Jose,De la Cruz,Uva,488
6149,Marcos,Canaval,Papas,763
6150,Martin,Alosilla,Azucar,333
6151,Eloy,Canaval,Huevo,662
6152,Jose,Villaroel,Donas,136
6153,Anthony,Salas,Galleta,250
6154,Andre,Huaman,Pan,265
6155,Martha,Vives,Torta,989
6156,Enzo,De la Cruz,Manzana,222
6157,Luisa,Lajo,Pan,955
6158,Maria,Paredes,Queso,449
6159,Julio,Sotomayor,Uva,693
6160,Andres,Paredes,Torta,174
6161,Cesar,Vives,Pera,698
6162,Martin,Medina,Chocolate,376
6163,Luis,Salas,Uva,470
6164,Martha,Vives,Huevo,498
6165,Jose,Vives,Uva,717
6166,Martin,Canaval,Manzana,388
6167,Jovanna,Ruiz,Pan,648
6168,Lizbeth,Barrientos,Tamal,46
6169,Andres,Sotomayor,Papas,786
6170,John,Sotomayor,Uva,350
6171,Enzo,Vives,Torta,359
6172,Martin,Guadalupe,Caramelos,361
6173,Enzo,Lopez,Chocolate,155
6174,Enzo,Barrientos,Yogurt,11
6175,Andre,Villaroel,Arroz,537
6176,Luis,Navarro,Donas,24
6177,Luis,Salas,Tamal,166
6178,Eloy,Lizama,Yogurt,246
6179,Silvio,Guadalupe,Galleta,176
6180,Eloy,Medina,Pera,670
6181,Jose,Hurtado,Pera,538
6182,Cesar,De la Cruz,Torta,95
6183,Rosa,Ruiz,Galleta,271
6184,Cesar,Paredes,Arroz,522
6185,Enzo,Guadalupe,Torta,729
6186,Andre,Lopez,Manzana,282
6187,John,Vives,Queso,22
6188,Carlos,Canaval,Papas,42
6189,Cesar,Guadalupe,Pera,687
6190,Juan,Salas,Uva,668
6191,Andre,Villaroel,Huevo,132
6192,Luisa,Gonzales,Arroz,378
6193,Luis,Vives,Yogurt,574
6194,Alberto,Barrientos,Platano,297
6195,Eloy,Salas,Leche,921
6196,Rodrigo,De la Cruz,Platano,127
6197,Jose,Sotomayor,Tamal,207
6198,Alberto,Hurtado,Galleta,688
6199,Carlos,Salas,Platano,380
6200,Anthony,Paredes,Azucar,546
6201,Enzo,Lopez,Pan,627
6202,Luisa,Vives,Galleta,313
6203,Carlos,Sotomayor,Pan,284
6204,Juan,Kopecek,Manzana,514
6205,Andres,Paredes,Queso,628
6206,Anthony,De la Cruz,Yogurt,105
6207,Jovanna,Sotomayor,Papas,103
6208,Alberto,Kopecek,Azucar,701
6209,Marcos,Canaval,Galleta,699
6210,Jose,Guadalupe,Pan,205
6211,Alberto,Hurtado,Huevo,958
6212,Maria,Lizama,Pera,468
6213,Rosa,Gonzales,Arroz,732
6214,Marcos,Salas,Pera,321
6215,Rodrigo,Barrientos,Papas,920
6216,Enzo,Lajo,Galleta,777
6217,Jose,Huaman,Galleta,226
6218,Alberto,Guadalupe,Queso,462
6219,Jovanna,De la Cruz,Torta,524
6220,Rosa,Hurtado,Manzana,251
6221,Alberto,Lopez,Pan,537
6222,Andres,Villaroel,Platano,818
6223,Andre,Navarro,Chocolate,340
6224,Rodrigo,Medina,Yogurt,349
6225,Enzo,De la Cruz,Galleta,823
6226,Silvio,Salas,Donas,693
6227,Enzo,Navarro,Torta,989
6228,Martha,Villaroel,Azucar,470
6229,Marcos,Navarro,Pan,43
6230,Jose,Lopez,Pera,358
6231,Julio,Sotomayor,Galleta,185
6232,Maria,Medina,Manzana,68
6233,Julio,Alosilla,Queso,889
6234,Juan,De la Cruz,Tamal,708
6235,Maria,Medina,Papas,841
6236,Rodrigo,Kopecek,Caramelos,26
6237,Martin,Canaval,Chocolate,918
6238,Cesar,Ruiz,Chocolate,86
6239,Jose,Guadalupe,Papas,211
6240,Lizbeth,Navarro,Pera,66
6241,Naomy,Sotomayor,Platano,644
6242,Naomy,Lopez,Leche,49
6243,Rodrigo,Huaman,Queso,542
6244,Julio,Guadalupe,Manzana,412
6245,Naomy,Barrientos,Leche,470
6246,Jose,De la Cruz,Leche,202
6247,Rodrigo,Medina,Pera,709
6248,Julio,Lajo,Chocolate,632
6249,Martha,Ruiz,Huevo,417
6250,Carlos,Medina,Pera,793
6251,Martha,Canaval,Manzana,458
6252,Silvio,Kopecek,Leche,313
6253,Julio,Paredes,Caramelos,202
6254,Andres,Rios,Azucar,214
6255,Andres,Sotomayor,Manzana,415
